lat,lon
-8.0,-141.0
-8.0,-140.0
-8.0,-139.0
-8.0,-138.0
-8.0,-137.0
-8.0,-136.0
-8.0,-135.0
-8.0,-134.0
-8.0,-133.0
-8.0,-132.0
-8.0,-131.0
-8.0,-130.0
-8.0,-129.0
-8.0,-128.0
-8.0,-127.0
-8.0,-126.0
-8.0,-125.0
-8.0,-124.0
-8.0,-123.0
-8.0,-122.0
-8.0,-121.0
-8.0,-120.0
-8.0,-119.0
-8.0,-118.0
-8.0,-116.0
-8.0,-114.0
-8.0,-112.0
7.0,-103.0
7.0,-101.0
7.0,-99.0
7.0,-97.0
7.0,-95.0
7.0,-93.0
7.0,-91.0
8.0,-179.0
8.0,-177.0
8.0,-176.0
8.0,-175.0
8.0,-174.0
8.0,-173.0
8.0,-172.0
8.0,-171.0
8.0,-170.0
8.0,-169.0
8.0,-168.0
8.0,-167.0
8.0,-166.0
8.0,-165.0
8.0,-164.0
8.0,-163.0
8.0,-162.0
8.0,-161.0
8.0,-160.0
8.0,-159.0
8.0,-158.0
8.0,-157.0
8.0,-156.0
8.0,-155.0
8.0,-154.0
8.0,-153.0
8.0,-152.0
8.0,-151.0
8.0,-150.0
8.0,-149.0
8.0,-148.0
8.0,-147.0
8.0,-146.0
8.0,-145.0
8.0,-144.0
8.0,-143.0
8.0,-142.0
8.0,-141.0
8.0,-140.0
8.0,-139.0
8.0,-138.0
8.0,-137.0
8.0,-136.0
8.0,-135.0
8.0,-134.0
8.0,-133.0
8.0,-132.0
8.0,-131.0
8.0,-130.0
8.0,-129.0
8.0,-128.0
8.0,-127.0
8.0,-126.0
8.0,-125.0
8.0,-124.0
8.0,-123.0
8.0,-122.0
8.0,-121.0
8.0,-120.0
8.0,-119.0
8.0,-118.0
8.0,-117.0
8.0,-116.0
8.0,-115.0
8.0,-114.0
8.0,-113.0
8.0,-112.0
8.0,-111.0
8.0,-110.0
8.0,-109.0
8.0,-108.0
8.0,-107.0
8.0,-106.0
8.0,-105.0
8.0,-104.0
8.0,-103.0
8.0,-102.0
8.0,-101.0
8.0,-100.0
8.0,-99.0
8.0,-98.0
8.0,-97.0
8.0,-96.0
8.0,-95.0
8.0,-94.0
8.0,-93.0
8.0,-92.0
8.0,-91.0
9.0,-180.0
9.0,-179.0
9.0,-178.0
9.0,-177.0
9.0,-176.0
9.0,-175.0
9.0,-174.0
9.0,-173.0
9.0,-172.0
9.0,-171.0
9.0,-170.0
9.0,-169.0
9.0,-168.0
9.0,-167.0
9.0,-166.0
9.0,-165.0
9.0,-164.0
9.0,-163.0
9.0,-162.0
9.0,-161.0
9.0,-160.0
9.0,-159.0
9.0,-158.0
9.0,-157.0
9.0,-156.0
9.0,-155.0
9.0,-154.0
9.0,-153.0
9.0,-152.0
9.0,-151.0
9.0,-150.0
9.0,-149.0
9.0,-148.0
9.0,-147.0
9.0,-146.0
9.0,-145.0
9.0,-144.0
9.0,-143.0
9.0,-142.0
9.0,-141.0
9.0,-140.0
9.0,-139.0
9.0,-138.0
9.0,-137.0
9.0,-136.0
9.0,-135.0
9.0,-134.0
9.0,-133.0
9.0,-132.0
9.0,-131.0
9.0,-130.0
9.0,-129.0
9.0,-128.0
9.0,-127.0
9.0,-126.0
9.0,-125.0
9.0,-124.0
9.0,-123.0
9.0,-122.0
9.0,-121.0
9.0,-120.0
9.0,-119.0
9.0,-118.0
9.0,-117.0
9.0,-116.0
9.0,-115.0
9.0,-114.0
9.0,-113.0
9.0,-112.0
9.0,-111.0
9.0,-110.0
9.0,-109.0
9.0,-108.0
9.0,-107.0
9.0,-106.0
9.0,-105.0
9.0,-104.0
9.0,-103.0
9.0,-102.0
9.0,-101.0
9.0,-100.0
9.0,-99.0
9.0,-98.0
9.0,-97.0
9.0,-96.0
9.0,-95.0
9.0,-94.0
9.0,-93.0
9.0,-92.0
9.0,-91.0
10.0,-180.0
10.0,-179.0
10.0,-178.0
10.0,-177.0
10.0,-176.0
10.0,-175.0
10.0,-174.0
10.0,-173.0
10.0,-172.0
10.0,-171.0
10.0,-170.0
10.0,-169.0
10.0,-168.0
10.0,-167.0
10.0,-166.0
10.0,-165.0
10.0,-164.0
10.0,-163.0
10.0,-162.0
10.0,-161.0
10.0,-160.0
10.0,-159.0
10.0,-158.0
10.0,-157.0
10.0,-156.0
10.0,-155.0
10.0,-154.0
10.0,-153.0
10.0,-152.0
10.0,-151.0
10.0,-150.0
10.0,-149.0
10.0,-148.0
10.0,-147.0
10.0,-146.0
10.0,-145.0
10.0,-144.0
10.0,-143.0
10.0,-142.0
10.0,-141.0
10.0,-140.0
10.0,-139.0
10.0,-138.0
10.0,-137.0
10.0,-136.0
10.0,-135.0
10.0,-134.0
10.0,-133.0
10.0,-132.0
10.0,-131.0
10.0,-130.0
10.0,-129.0
10.0,-128.0
10.0,-127.0
10.0,-126.0
10.0,-125.0
10.0,-124.0
10.0,-123.0
10.0,-122.0
10.0,-121.0
10.0,-120.0
10.0,-119.0
10.0,-118.0
10.0,-117.0
10.0,-116.0
10.0,-115.0
10.0,-114.0
10.0,-113.0
10.0,-112.0
10.0,-111.0
10.0,-110.0
10.0,-109.0
10.0,-108.0
10.0,-107.0
10.0,-106.0
10.0,-105.0
10.0,-104.0
10.0,-103.0
10.0,-102.0
10.0,-101.0
10.0,-100.0
10.0,-99.0
10.0,-98.0
10.0,-96.0
10.0,-94.0
10.0,-92.0
11.0,-180.0
11.0,-178.0
11.0,-176.0
11.0,-174.0
11.0,-93.0
12.0,-94.0
12.0,-93.0
12.0,-92.0
12.0,-91.0
13.0,-105.0
13.0,-104.0
13.0,-103.0
13.0,-102.0
13.0,-101.0
13.0,-100.0
13.0,-99.0
13.0,-94.0
13.0,-93.0
13.0,-92.0
13.0,-91.0
14.0,-107.0
14.0,-106.0
14.0,-105.0
14.0,-104.0
14.0,-103.0
14.0,-102.0
14.0,-101.0
14.0,-100.0
14.0,-99.0
14.0,-98.0
14.0,-94.0
14.0,-93.0
15.0,-108.0
15.0,-107.0
15.0,-106.0
15.0,-105.0
15.0,-104.0
15.0,-103.0
15.0,-102.0
15.0,-101.0
15.0,-100.0
15.0,-99.0
15.0,-98.0
15.0,-97.0
15.0,-94.0
16.0,-108.0
16.0,-107.0
16.0,-106.0
16.0,-105.0
16.0,-104.0
16.0,-103.0
16.0,-102.0
16.0,-101.0
16.0,-100.0
16.0,-99.0
17.0,-109.0
17.0,-108.0
17.0,-107.0
17.0,-106.0
17.0,-105.0
17.0,-104.0
17.0,-103.0
17.0,-102.0
18.0,-108.0
18.0,-107.0
18.0,-106.0
18.0,-105.0
18.0,-104.0
20.0,-107.0
21.0,-108.0
21.0,-107.0
22.0,-108.0
27.0,-163.0
27.0,-161.0
44.0,-125.0
44.0,-123.0
44.0,-121.0
44.0,-119.0
44.0,-117.0
44.0,-115.0
44.0,-114.0
44.0,-113.0
44.0,-112.0
44.0,-111.0
44.0,-110.0
44.0,-109.0
44.0,-108.0
44.0,-107.0
44.0,-106.0
44.0,-105.0
44.0,-104.0
44.0,-103.0
44.0,-102.0
44.0,-101.0
44.0,-100.0
44.0,-99.0
44.0,-98.0
44.0,-97.0
44.0,-96.0
44.0,-95.0
44.0,-94.0
44.0,-93.0
44.0,-92.0
44.0,-91.0
45.0,-180.0
45.0,-179.0
45.0,-178.0
45.0,-177.0
45.0,-176.0
45.0,-175.0
45.0,-174.0
45.0,-173.0
45.0,-172.0
45.0,-171.0
45.0,-170.0
45.0,-169.0
45.0,-168.0
45.0,-167.0
45.0,-166.0
45.0,-165.0
45.0,-164.0
45.0,-163.0
45.0,-162.0
45.0,-161.0
45.0,-160.0
45.0,-159.0
45.0,-158.0
45.0,-157.0
45.0,-156.0
45.0,-155.0
45.0,-154.0
45.0,-153.0
45.0,-152.0
45.0,-151.0
45.0,-150.0
45.0,-149.0
45.0,-148.0
45.0,-147.0
45.0,-146.0
45.0,-145.0
45.0,-144.0
45.0,-143.0
45.0,-142.0
45.0,-141.0
45.0,-140.0
45.0,-139.0
45.0,-138.0
45.0,-137.0
45.0,-136.0
45.0,-135.0
45.0,-134.0
45.0,-133.0
45.0,-132.0
45.0,-131.0
45.0,-130.0
45.0,-129.0
45.0,-128.0
45.0,-127.0
45.0,-126.0
45.0,-125.0
45.0,-124.0
45.0,-123.0
45.0,-122.0
45.0,-121.0
45.0,-120.0
45.0,-119.0
45.0,-118.0
45.0,-117.0
45.0,-116.0
45.0,-115.0
45.0,-114.0
45.0,-113.0
45.0,-112.0
45.0,-111.0
45.0,-110.0
45.0,-109.0
45.0,-108.0
45.0,-107.0
45.0,-106.0
45.0,-105.0
45.0,-104.0
45.0,-103.0
45.0,-102.0
45.0,-101.0
45.0,-100.0
45.0,-99.0
45.0,-98.0
45.0,-97.0
45.0,-96.0
45.0,-95.0
45.0,-94.0
45.0,-93.0
45.0,-92.0
45.0,-91.0
46.0,-180.0
46.0,-179.0
46.0,-178.0
46.0,-177.0
46.0,-176.0
46.0,-175.0
46.0,-174.0
46.0,-173.0
46.0,-172.0
46.0,-171.0
46.0,-170.0
46.0,-169.0
46.0,-168.0
46.0,-167.0
46.0,-166.0
46.0,-165.0
46.0,-164.0
46.0,-163.0
46.0,-162.0
46.0,-161.0
46.0,-160.0
46.0,-159.0
46.0,-158.0
46.0,-157.0
46.0,-156.0
46.0,-155.0
46.0,-154.0
46.0,-153.0
46.0,-152.0
46.0,-151.0
46.0,-150.0
46.0,-149.0
46.0,-148.0
46.0,-147.0
46.0,-146.0
46.0,-145.0
46.0,-144.0
46.0,-143.0
46.0,-142.0
46.0,-141.0
46.0,-140.0
46.0,-139.0
46.0,-138.0
46.0,-137.0
46.0,-136.0
46.0,-135.0
46.0,-134.0
46.0,-133.0
46.0,-132.0
46.0,-131.0
46.0,-130.0
46.0,-129.0
46.0,-128.0
46.0,-127.0
46.0,-126.0
46.0,-125.0
46.0,-124.0
46.0,-123.0
46.0,-122.0
46.0,-121.0
46.0,-120.0
46.0,-119.0
46.0,-118.0
46.0,-117.0
46.0,-116.0
46.0,-115.0
46.0,-114.0
46.0,-113.0
46.0,-112.0
46.0,-111.0
46.0,-110.0
46.0,-109.0
46.0,-108.0
46.0,-107.0
46.0,-106.0
46.0,-105.0
46.0,-104.0
46.0,-103.0
46.0,-102.0
46.0,-101.0
46.0,-100.0
46.0,-99.0
46.0,-98.0
46.0,-97.0
46.0,-96.0
46.0,-95.0
46.0,-94.0
46.0,-93.0
46.0,-92.0
46.0,-91.0
47.0,-180.0
47.0,-179.0
47.0,-178.0
47.0,-177.0
47.0,-176.0
47.0,-175.0
47.0,-174.0
47.0,-173.0
47.0,-172.0
47.0,-171.0
47.0,-170.0
47.0,-169.0
47.0,-168.0
47.0,-167.0
47.0,-166.0
47.0,-165.0
47.0,-164.0
47.0,-163.0
47.0,-162.0
47.0,-161.0
47.0,-160.0
47.0,-159.0
47.0,-158.0
47.0,-157.0
47.0,-156.0
47.0,-155.0
47.0,-154.0
47.0,-153.0
47.0,-152.0
47.0,-151.0
47.0,-150.0
47.0,-149.0
47.0,-148.0
47.0,-147.0
47.0,-146.0
47.0,-145.0
47.0,-144.0
47.0,-143.0
47.0,-142.0
47.0,-141.0
47.0,-140.0
47.0,-139.0
47.0,-138.0
47.0,-137.0
47.0,-136.0
47.0,-135.0
47.0,-134.0
47.0,-133.0
47.0,-132.0
47.0,-131.0
47.0,-130.0
47.0,-129.0
47.0,-128.0
47.0,-127.0
47.0,-126.0
47.0,-125.0
47.0,-124.0
47.0,-123.0
47.0,-122.0
47.0,-121.0
47.0,-120.0
47.0,-119.0
47.0,-118.0
47.0,-117.0
47.0,-116.0
47.0,-115.0
47.0,-114.0
47.0,-113.0
47.0,-112.0
47.0,-111.0
47.0,-110.0
47.0,-109.0
47.0,-108.0
47.0,-107.0
47.0,-106.0
47.0,-105.0
47.0,-104.0
47.0,-103.0
47.0,-102.0
47.0,-101.0
47.0,-100.0
47.0,-99.0
47.0,-98.0
47.0,-97.0
47.0,-96.0
47.0,-95.0
47.0,-94.0
47.0,-92.0
48.0,-180.0
48.0,-178.0
48.0,-176.0
60.0,-153.0
60.0,-149.0
60.0,-143.0
61.0,-152.0
61.0,-150.0
61.0,-148.0
62.0,-154.0
62.0,-153.0
62.0,-146.0
62.0,-141.0
63.0,-150.0
63.0,-145.0
63.0,-140.0
63.0,-139.0
63.0,-124.0
64.0,-163.0
64.0,-161.0
64.0,-159.0
64.0,-157.0
64.0,-155.0
64.0,-153.0
64.0,-151.0
64.0,-149.0
64.0,-148.0
64.0,-147.0
64.0,-146.0
64.0,-145.0
64.0,-144.0
64.0,-143.0
64.0,-142.0
64.0,-141.0
64.0,-140.0
64.0,-139.0
64.0,-138.0
64.0,-137.0
64.0,-136.0
64.0,-135.0
64.0,-134.0
64.0,-133.0
64.0,-132.0
64.0,-131.0
64.0,-130.0
64.0,-129.0
64.0,-128.0
64.0,-127.0
64.0,-126.0
64.0,-125.0
64.0,-124.0
64.0,-123.0
64.0,-122.0
64.0,-121.0
64.0,-120.0
64.0,-119.0
64.0,-118.0
64.0,-117.0
64.0,-116.0
64.0,-115.0
64.0,-114.0
64.0,-113.0
64.0,-112.0
64.0,-111.0
64.0,-110.0
64.0,-109.0
64.0,-108.0
64.0,-107.0
64.0,-106.0
64.0,-105.0
64.0,-104.0
64.0,-103.0
64.0,-102.0
64.0,-101.0
64.0,-100.0
64.0,-99.0
64.0,-98.0
64.0,-97.0
64.0,-96.0
64.0,-95.0
64.0,-94.0
64.0,-93.0
64.0,-92.0
64.0,-91.0
65.0,-180.0
65.0,-179.0
65.0,-178.0
65.0,-177.0
65.0,-176.0
65.0,-175.0
65.0,-174.0
65.0,-173.0
65.0,-172.0
65.0,-171.0
65.0,-170.0
65.0,-169.0
65.0,-168.0
65.0,-167.0
65.0,-166.0
65.0,-165.0
65.0,-164.0
65.0,-163.0
65.0,-162.0
65.0,-161.0
65.0,-160.0
65.0,-159.0
65.0,-158.0
65.0,-157.0
65.0,-156.0
65.0,-155.0
65.0,-154.0
65.0,-153.0
65.0,-152.0
65.0,-151.0
65.0,-150.0
65.0,-149.0
65.0,-148.0
65.0,-147.0
65.0,-146.0
65.0,-145.0
65.0,-144.0
65.0,-143.0
65.0,-142.0
65.0,-141.0
65.0,-140.0
65.0,-139.0
65.0,-138.0
65.0,-137.0
65.0,-136.0
65.0,-135.0
65.0,-134.0
65.0,-133.0
65.0,-132.0
65.0,-131.0
65.0,-130.0
65.0,-129.0
65.0,-128.0
65.0,-127.0
65.0,-126.0
65.0,-125.0
65.0,-124.0
65.0,-123.0
65.0,-122.0
65.0,-121.0
65.0,-120.0
65.0,-119.0
65.0,-118.0
65.0,-117.0
65.0,-116.0
65.0,-115.0
65.0,-114.0
65.0,-113.0
65.0,-112.0
65.0,-111.0
65.0,-110.0
65.0,-109.0
65.0,-108.0
65.0,-107.0
65.0,-106.0
65.0,-105.0
65.0,-104.0
65.0,-103.0
65.0,-102.0
65.0,-101.0
65.0,-100.0
65.0,-99.0
65.0,-98.0
65.0,-97.0
65.0,-96.0
65.0,-95.0
65.0,-94.0
65.0,-93.0
65.0,-92.0
65.0,-91.0
66.0,-180.0
66.0,-179.0
66.0,-178.0
66.0,-177.0
66.0,-176.0
66.0,-175.0
66.0,-174.0
66.0,-173.0
66.0,-172.0
66.0,-171.0
66.0,-170.0
66.0,-169.0
66.0,-168.0
66.0,-167.0
66.0,-166.0
66.0,-165.0
66.0,-164.0
66.0,-163.0
66.0,-162.0
66.0,-161.0
66.0,-160.0
66.0,-159.0
66.0,-158.0
66.0,-157.0
66.0,-156.0
66.0,-155.0
66.0,-154.0
66.0,-153.0
66.0,-152.0
66.0,-151.0
66.0,-150.0
66.0,-149.0
66.0,-148.0
66.0,-147.0
66.0,-146.0
66.0,-145.0
66.0,-144.0
66.0,-143.0
66.0,-142.0
66.0,-141.0
66.0,-140.0
66.0,-139.0
66.0,-138.0
66.0,-137.0
66.0,-136.0
66.0,-135.0
66.0,-134.0
66.0,-133.0
66.0,-132.0
66.0,-131.0
66.0,-130.0
66.0,-129.0
66.0,-128.0
66.0,-127.0
66.0,-126.0
66.0,-125.0
66.0,-124.0
66.0,-123.0
66.0,-122.0
66.0,-121.0
66.0,-120.0
66.0,-119.0
66.0,-118.0
66.0,-117.0
66.0,-116.0
66.0,-115.0
66.0,-114.0
66.0,-113.0
66.0,-112.0
66.0,-111.0
66.0,-110.0
66.0,-109.0
66.0,-108.0
66.0,-107.0
66.0,-106.0
66.0,-105.0
66.0,-104.0
66.0,-103.0
66.0,-102.0
66.0,-101.0
66.0,-100.0
66.0,-99.0
66.0,-98.0
66.0,-97.0
66.0,-96.0
66.0,-95.0
66.0,-94.0
66.0,-93.0
66.0,-92.0
66.0,-91.0
67.0,-180.0
67.0,-179.0
67.0,-178.0
67.0,-177.0
67.0,-176.0
67.0,-175.0
67.0,-174.0
67.0,-173.0
67.0,-172.0
67.0,-171.0
67.0,-170.0
67.0,-169.0
67.0,-168.0
67.0,-167.0
67.0,-166.0
67.0,-165.0
67.0,-164.0
67.0,-163.0
67.0,-162.0
67.0,-161.0
67.0,-160.0
67.0,-159.0
67.0,-158.0
67.0,-157.0
67.0,-156.0
67.0,-155.0
67.0,-154.0
67.0,-153.0
67.0,-152.0
67.0,-151.0
67.0,-150.0
67.0,-149.0
67.0,-148.0
67.0,-147.0
67.0,-146.0
67.0,-145.0
67.0,-144.0
67.0,-143.0
67.0,-142.0
67.0,-141.0
67.0,-140.0
67.0,-139.0
67.0,-138.0
67.0,-137.0
67.0,-136.0
67.0,-135.0
67.0,-134.0
67.0,-133.0
67.0,-132.0
67.0,-131.0
67.0,-130.0
67.0,-129.0
67.0,-128.0
67.0,-127.0
67.0,-126.0
67.0,-125.0
67.0,-124.0
67.0,-123.0
67.0,-122.0
67.0,-121.0
67.0,-120.0
67.0,-119.0
67.0,-118.0
67.0,-117.0
67.0,-116.0
67.0,-115.0
67.0,-114.0
67.0,-113.0
67.0,-112.0
67.0,-111.0
67.0,-110.0
67.0,-109.0
67.0,-108.0
67.0,-107.0
67.0,-106.0
67.0,-105.0
67.0,-104.0
67.0,-103.0
67.0,-102.0
67.0,-101.0
67.0,-100.0
67.0,-99.0
67.0,-98.0
67.0,-97.0
67.0,-96.0
67.0,-95.0
67.0,-94.0
67.0,-93.0
67.0,-92.0
67.0,-91.0
68.0,-180.0
68.0,-179.0
68.0,-178.0
68.0,-177.0
68.0,-176.0
68.0,-175.0
68.0,-174.0
68.0,-173.0
68.0,-172.0
68.0,-171.0
68.0,-170.0
68.0,-169.0
68.0,-168.0
68.0,-167.0
68.0,-166.0
68.0,-165.0
68.0,-164.0
68.0,-163.0
68.0,-162.0
68.0,-161.0
68.0,-160.0
68.0,-159.0
68.0,-158.0
68.0,-157.0
68.0,-156.0
68.0,-155.0
68.0,-154.0
68.0,-153.0
68.0,-152.0
68.0,-151.0
68.0,-150.0
68.0,-149.0
68.0,-148.0
68.0,-147.0
68.0,-146.0
68.0,-145.0
68.0,-144.0
68.0,-143.0
68.0,-142.0
68.0,-141.0
68.0,-140.0
68.0,-139.0
68.0,-138.0
68.0,-137.0
68.0,-136.0
68.0,-135.0
68.0,-134.0
68.0,-133.0
68.0,-132.0
68.0,-131.0
68.0,-130.0
68.0,-129.0
68.0,-128.0
68.0,-127.0
68.0,-126.0
68.0,-125.0
68.0,-124.0
68.0,-123.0
68.0,-122.0
68.0,-121.0
68.0,-120.0
68.0,-119.0
68.0,-118.0
68.0,-117.0
68.0,-116.0
68.0,-115.0
68.0,-114.0
68.0,-113.0
68.0,-112.0
68.0,-111.0
68.0,-110.0
68.0,-109.0
68.0,-108.0
68.0,-107.0
68.0,-106.0
68.0,-105.0
68.0,-104.0
68.0,-103.0
68.0,-102.0
68.0,-101.0
68.0,-100.0
68.0,-99.0
68.0,-98.0
68.0,-97.0
68.0,-96.0
68.0,-95.0
68.0,-94.0
68.0,-93.0
68.0,-92.0
68.0,-91.0
69.0,-180.0
69.0,-179.0
69.0,-178.0
69.0,-177.0
69.0,-176.0
69.0,-175.0
69.0,-174.0
69.0,-173.0
69.0,-172.0
69.0,-171.0
69.0,-170.0
69.0,-169.0
69.0,-168.0
69.0,-167.0
69.0,-166.0
69.0,-165.0
69.0,-164.0
69.0,-163.0
69.0,-162.0
69.0,-161.0
69.0,-160.0
69.0,-159.0
69.0,-158.0
69.0,-157.0
69.0,-156.0
69.0,-155.0
69.0,-154.0
69.0,-153.0
69.0,-152.0
69.0,-151.0
69.0,-150.0
69.0,-149.0
69.0,-148.0
69.0,-147.0
69.0,-146.0
69.0,-145.0
69.0,-144.0
69.0,-143.0
69.0,-142.0
69.0,-141.0
69.0,-140.0
69.0,-139.0
69.0,-138.0
69.0,-137.0
69.0,-136.0
69.0,-135.0
69.0,-134.0
69.0,-133.0
69.0,-132.0
69.0,-131.0
69.0,-130.0
69.0,-129.0
69.0,-128.0
69.0,-127.0
69.0,-126.0
69.0,-125.0
69.0,-124.0
69.0,-123.0
69.0,-122.0
69.0,-121.0
69.0,-120.0
69.0,-119.0
69.0,-118.0
69.0,-117.0
69.0,-116.0
69.0,-115.0
69.0,-114.0
69.0,-113.0
69.0,-112.0
69.0,-111.0
69.0,-110.0
69.0,-109.0
69.0,-108.0
69.0,-107.0
69.0,-106.0
69.0,-105.0
69.0,-104.0
69.0,-103.0
69.0,-102.0
69.0,-101.0
69.0,-100.0
69.0,-99.0
69.0,-98.0
69.0,-97.0
69.0,-96.0
69.0,-95.0
69.0,-94.0
69.0,-93.0
69.0,-92.0
69.0,-91.0
70.0,-180.0
70.0,-179.0
70.0,-178.0
70.0,-177.0
70.0,-176.0
70.0,-175.0
70.0,-174.0
70.0,-173.0
70.0,-172.0
70.0,-171.0
70.0,-170.0
70.0,-169.0
70.0,-168.0
70.0,-167.0
70.0,-166.0
70.0,-165.0
70.0,-164.0
70.0,-163.0
70.0,-162.0
70.0,-161.0
70.0,-160.0
70.0,-159.0
70.0,-158.0
70.0,-157.0
70.0,-156.0
70.0,-155.0
70.0,-154.0
70.0,-153.0
70.0,-152.0
70.0,-151.0
70.0,-150.0
70.0,-149.0
70.0,-148.0
70.0,-147.0
70.0,-146.0
70.0,-145.0
70.0,-144.0
70.0,-143.0
70.0,-142.0
70.0,-141.0
70.0,-140.0
70.0,-139.0
70.0,-138.0
70.0,-137.0
70.0,-136.0
70.0,-135.0
70.0,-134.0
70.0,-133.0
70.0,-132.0
70.0,-131.0
70.0,-130.0
70.0,-129.0
70.0,-128.0
70.0,-127.0
70.0,-126.0
70.0,-125.0
70.0,-124.0
70.0,-123.0
70.0,-122.0
70.0,-121.0
70.0,-120.0
70.0,-119.0
70.0,-118.0
70.0,-117.0
70.0,-116.0
70.0,-115.0
70.0,-114.0
70.0,-113.0
70.0,-112.0
70.0,-111.0
70.0,-110.0
70.0,-109.0
70.0,-108.0
70.0,-107.0
70.0,-106.0
70.0,-105.0
70.0,-104.0
70.0,-103.0
70.0,-102.0
70.0,-101.0
70.0,-100.0
70.0,-99.0
70.0,-98.0
70.0,-97.0
70.0,-96.0
70.0,-95.0
70.0,-94.0
70.0,-93.0
70.0,-92.0
70.0,-91.0
71.0,-180.0
71.0,-179.0
71.0,-178.0
71.0,-177.0
71.0,-176.0
71.0,-175.0
71.0,-174.0
71.0,-173.0
71.0,-172.0
71.0,-171.0
71.0,-170.0
71.0,-169.0
71.0,-168.0
71.0,-167.0
71.0,-166.0
71.0,-165.0
71.0,-164.0
71.0,-163.0
71.0,-162.0
71.0,-161.0
71.0,-160.0
71.0,-158.0
71.0,-156.0
71.0,-154.0
71.0,-152.0
71.0,-142.0
71.0,-141.0
71.0,-140.0
71.0,-139.0
71.0,-138.0
71.0,-137.0
71.0,-136.0
71.0,-135.0
71.0,-134.0
71.0,-133.0
71.0,-124.0
71.0,-123.0
71.0,-122.0
71.0,-121.0
71.0,-120.0
71.0,-119.0
71.0,-100.0
71.0,-99.0
71.0,-98.0
71.0,-91.0
72.0,-180.0
72.0,-177.0
72.0,-175.0
72.0,-174.0
72.0,-173.0
72.0,-172.0
72.0,-171.0
72.0,-170.0
72.0,-169.0
72.0,-168.0
72.0,-167.0
72.0,-166.0
72.0,-165.0
72.0,-164.0
72.0,-163.0
72.0,-162.0
72.0,-161.0
72.0,-160.0
72.0,-159.0
72.0,-156.0
72.0,-154.0
72.0,-153.0
72.0,-152.0
72.0,-151.0
72.0,-150.0
72.0,-149.0
72.0,-148.0
72.0,-147.0
72.0,-146.0
72.0,-145.0
72.0,-144.0
72.0,-143.0
72.0,-142.0
72.0,-141.0
72.0,-140.0
72.0,-139.0
72.0,-138.0
72.0,-137.0
72.0,-136.0
72.0,-135.0
72.0,-134.0
72.0,-133.0
72.0,-132.0
72.0,-131.0
72.0,-130.0
72.0,-129.0
72.0,-128.0
72.0,-127.0
72.0,-126.0
72.0,-116.0
72.0,-115.0
72.0,-104.0
72.0,-103.0
72.0,-102.0
72.0,-97.0
72.0,-95.0
72.0,-92.0
73.0,-180.0
73.0,-179.0
73.0,-178.0
73.0,-177.0
73.0,-176.0
73.0,-175.0
73.0,-174.0
73.0,-173.0
73.0,-172.0
73.0,-171.0
73.0,-170.0
73.0,-169.0
73.0,-168.0
73.0,-167.0
73.0,-166.0
73.0,-165.0
73.0,-164.0
73.0,-163.0
73.0,-162.0
73.0,-161.0
73.0,-160.0
73.0,-159.0
73.0,-158.0
73.0,-157.0
73.0,-156.0
73.0,-155.0
73.0,-154.0
73.0,-153.0
73.0,-152.0
73.0,-151.0
73.0,-150.0
73.0,-149.0
73.0,-148.0
73.0,-147.0
73.0,-146.0
73.0,-145.0
73.0,-144.0
73.0,-143.0
73.0,-142.0
73.0,-141.0
73.0,-140.0
73.0,-139.0
73.0,-138.0
73.0,-137.0
73.0,-136.0
73.0,-135.0
73.0,-134.0
73.0,-133.0
73.0,-132.0
73.0,-131.0
73.0,-130.0
73.0,-129.0
73.0,-128.0
73.0,-127.0
73.0,-120.0
73.0,-119.0
73.0,-105.0
73.0,-104.0
74.0,-180.0
74.0,-179.0
74.0,-178.0
74.0,-177.0
74.0,-176.0
74.0,-175.0
74.0,-174.0
74.0,-173.0
74.0,-172.0
74.0,-171.0
74.0,-170.0
74.0,-169.0
74.0,-168.0
74.0,-167.0
74.0,-166.0
74.0,-165.0
74.0,-164.0
74.0,-163.0
74.0,-162.0
74.0,-161.0
74.0,-160.0
74.0,-159.0
74.0,-158.0
74.0,-157.0
74.0,-156.0
74.0,-155.0
74.0,-154.0
74.0,-153.0
74.0,-152.0
74.0,-151.0
74.0,-150.0
74.0,-149.0
74.0,-148.0
74.0,-147.0
74.0,-146.0
74.0,-145.0
74.0,-144.0
74.0,-143.0
74.0,-142.0
74.0,-141.0
74.0,-140.0
74.0,-139.0
74.0,-138.0
74.0,-137.0
74.0,-136.0
74.0,-135.0
74.0,-134.0
74.0,-133.0
74.0,-132.0
74.0,-131.0
74.0,-130.0
74.0,-129.0
74.0,-128.0
74.0,-127.0
74.0,-126.0
74.0,-125.0
74.0,-123.0
74.0,-114.0
74.0,-112.0
74.0,-111.0
74.0,-110.0
74.0,-109.0
74.0,-104.0
74.0,-103.0
75.0,-180.0
75.0,-179.0
75.0,-178.0
75.0,-177.0
75.0,-176.0
75.0,-175.0
75.0,-174.0
75.0,-173.0
75.0,-172.0
75.0,-171.0
75.0,-170.0
75.0,-169.0
75.0,-168.0
75.0,-167.0
75.0,-166.0
75.0,-165.0
75.0,-164.0
75.0,-163.0
75.0,-162.0
75.0,-161.0
75.0,-160.0
75.0,-159.0
75.0,-158.0
75.0,-157.0
75.0,-156.0
75.0,-155.0
75.0,-154.0
75.0,-153.0
75.0,-152.0
75.0,-151.0
75.0,-150.0
75.0,-149.0
75.0,-148.0
